ticket_id,customer_id,subject,opened_at,status,csat,channel
T000785,C000873,Product damaged,2025-08-19T00:00:00,resolved,5,chat
T000786,C000869,Refund request,2024-09-17T00:00:00,open,3,chat
T000787,C000416,Wrong item received,2025-02-26T00:00:00,resolved,0,email
T000788,C001158,Refund request,2025-06-17T00:00:00,resolved,5,email
T000789,C000540,Wrong item received,2025-03-16T00:00:00,resolved,5,phone
T000790,C000856,Login problem,2024-01-07T00:00:00,resolved,4,social
T000791,C000026,Refund request,2024-06-20T00:00:00,resolved,5,phone
T000792,C001353,Where is my order?,2025-11-05T00:00:00,resolved,3,social
T000793,C000862,Refund request,2024-07-09T00:00:00,resolved,1,chat
T000794,C000612,Login problem,2024-03-11T00:00:00,resolved,3,email
T000795,C000795,Login problem,2024-09-10T00:00:00,resolved,5,chat
T000796,C001135,Discount inquiry,2024-06-17T00:00:00,resolved,5,phone
T000797,C000432,Wrong item received,2025-09-17T00:00:00,resolved,4,email
T000798,C000053,Refund request,2025-07-10T00:00:00,open,4,chat
T000799,C000888,Refund request,2024-04-21T00:00:00,open,3,social
